date,Total Gross Domestic Product,msa_state,city,title,id,frequency,seasonal_adjustment
2018-01-01,5540.315,FL,Punta Gorda,"Total Gross Domestic Product for Punta Gorda, FL (MSA)",NGMP39460,Annual,Not Seasonally Adjusted
2019-01-01,5918.689,FL,Punta Gorda,"Total Gross Domestic Product for Punta Gorda, FL (MSA)",NGMP39460,Annual,Not Seasonally Adjusted
2020-01-01,6072.767,FL,Punta Gorda,"Total Gross Domestic Product for Punta Gorda, FL (MSA)",NGMP39460,Annual,Not Seasonally Adjusted
2001-01-01,10637.714,IL,Rockford,"Total Gross Domestic Product for Rockford, IL (MSA)",NGMP40420,Annual,Not Seasonally Adjusted
2002-01-01,11018.968,IL,Rockford,"Total Gross Domestic Product for Rockford, IL (MSA)",NGMP40420,Annual,Not Seasonally Adjusted
2003-01-01,11355.804,IL,Rockford,"Total Gross Domestic Product for Rockford, IL (MSA)",NGMP40420,Annual,Not Seasonally Adjusted
2004-01-01,11809.639,IL,Rockford,"Total Gross Domestic Product for Rockford, IL (MSA)",NGMP40420,Annual,Not Seasonally Adjusted
2005-01-01,12339.997,IL,Rockford,"Total Gross Domestic Product for Rockford, IL (MSA)",NGMP40420,Annual,Not Seasonally Adjusted
2006-01-01,13013.217,IL,Rockford,"Total Gross Domestic Product for Rockford, IL (MSA)",NGMP40420,Annual,Not Seasonally Adjusted
2007-01-01,13544.808,IL,Rockford,"Total Gross Domestic Product for Rockford, IL (MSA)",NGMP40420,Annual,Not Seasonally Adjusted
2008-01-01,13528.772,IL,Rockford,"Total Gross Domestic Product for Rockford, IL (MSA)",NGMP40420,Annual,Not Seasonally Adjusted
2009-01-01,12958.218,IL,Rockford,"Total Gross Domestic Product for Rockford, IL (MSA)",NGMP40420,Annual,Not Seasonally Adjusted
2010-01-01,13023.807,IL,Rockford,"Total Gross Domestic Product for Rockford, IL (MSA)",NGMP40420,Annual,Not Seasonally Adjusted
2011-01-01,13607.794,IL,Rockford,"Total Gross Domestic Product for Rockford, IL (MSA)",NGMP40420,Annual,Not Seasonally Adjusted
2012-01-01,14077.488,IL,Rockford,"Total Gross Domestic Product for Rockford, IL (MSA)",NGMP40420,Annual,Not Seasonally Adjusted
2013-01-01,14159.17,IL,Rockford,"Total Gross Domestic Product for Rockford, IL (MSA)",NGMP40420,Annual,Not Seasonally Adjusted
2014-01-01,14551.057,IL,Rockford,"Total Gross Domestic Product for Rockford, IL (MSA)",NGMP40420,Annual,Not Seasonally Adjusted
2015-01-01,15243.209,IL,Rockford,"Total Gross Domestic Product for Rockford, IL (MSA)",NGMP40420,Annual,Not Seasonally Adjusted
2016-01-01,15421.491,IL,Rockford,"Total Gross Domestic Product for Rockford, IL (MSA)",NGMP40420,Annual,Not Seasonally Adjusted
2017-01-01,15794.109,IL,Rockford,"Total Gross Domestic Product for Rockford, IL (MSA)",NGMP40420,Annual,Not Seasonally Adjusted
2018-01-01,16568.631,IL,Rockford,"Total Gross Domestic Product for Rockford, IL (MSA)",NGMP40420,Annual,Not Seasonally Adjusted
2019-01-01,16792.938,IL,Rockford,"Total Gross Domestic Product for Rockford, IL (MSA)",NGMP40420,Annual,Not Seasonally Adjusted
2020-01-01,15686.898,IL,Rockford,"Total Gross Domestic Product for Rockford, IL (MSA)",NGMP40420,Annual,Not Seasonally Adjusted
2001-01-01,19124.837,NJ,Trenton,"Total Gross Domestic Product for Trenton, NJ (MSA)",NGMP45940,Annual,Not Seasonally Adjusted
2002-01-01,19919.72,NJ,Trenton,"Total Gross Domestic Product for Trenton, NJ (MSA)",NGMP45940,Annual,Not Seasonally Adjusted
2003-01-01,20730.036,NJ,Trenton,"Total Gross Domestic Product for Trenton, NJ (MSA)",NGMP45940,Annual,Not Seasonally Adjusted
2004-01-01,21475.449,NJ,Trenton,"Total Gross Domestic Product for Trenton, NJ (MSA)",NGMP45940,Annual,Not Seasonally Adjusted
2005-01-01,22674.24,NJ,Trenton,"Total Gross Domestic Product for Trenton, NJ (MSA)",NGMP45940,Annual,Not Seasonally Adjusted
2006-01-01,23572.011,NJ,Trenton,"Total Gross Domestic Product for Trenton, NJ (MSA)",NGMP45940,Annual,Not Seasonally Adjusted
2007-01-01,24070.86,NJ,Trenton,"Total Gross Domestic Product for Trenton, NJ (MSA)",NGMP45940,Annual,Not Seasonally Adjusted
2008-01-01,25560.484,NJ,Trenton,"Total Gross Domestic Product for Trenton, NJ (MSA)",NGMP45940,Annual,Not Seasonally Adjusted
2009-01-01,24917.094,NJ,Trenton,"Total Gross Domestic Product for Trenton, NJ (MSA)",NGMP45940,Annual,Not Seasonally Adjusted
2010-01-01,25498.282,NJ,Trenton,"Total Gross Domestic Product for Trenton, NJ (MSA)",NGMP45940,Annual,Not Seasonally Adjusted
2011-01-01,25973.657,NJ,Trenton,"Total Gross Domestic Product for Trenton, NJ (MSA)",NGMP45940,Annual,Not Seasonally Adjusted
2012-01-01,28168.568,NJ,Trenton,"Total Gross Domestic Product for Trenton, NJ (MSA)",NGMP45940,Annual,Not Seasonally Adjusted
2013-01-01,28809.183,NJ,Trenton,"Total Gross Domestic Product for Trenton, NJ (MSA)",NGMP45940,Annual,Not Seasonally Adjusted
2014-01-01,29318.149,NJ,Trenton,"Total Gross Domestic Product for Trenton, NJ (MSA)",NGMP45940,Annual,Not Seasonally Adjusted
2015-01-01,30154.777,NJ,Trenton,"Total Gross Domestic Product for Trenton, NJ (MSA)",NGMP45940,Annual,Not Seasonally Adjusted
2016-01-01,31739.303,NJ,Trenton,"Total Gross Domestic Product for Trenton, NJ (MSA)",NGMP45940,Annual,Not Seasonally Adjusted
2017-01-01,32078.032,NJ,Trenton,"Total Gross Domestic Product for Trenton, NJ (MSA)",NGMP45940,Annual,Not Seasonally Adjusted
2018-01-01,33614.679,NJ,Trenton,"Total Gross Domestic Product for Trenton, NJ (MSA)",NGMP45940,Annual,Not Seasonally Adjusted
2019-01-01,38210.871,NJ,Trenton,"Total Gross Domestic Product for Trenton, NJ (MSA)",NGMP45940,Annual,Not Seasonally Adjusted
2020-01-01,38268.966,NJ,Trenton,"Total Gross Domestic Product for Trenton, NJ (MSA)",NGMP45940,Annual,Not Seasonally Adjusted
2001-01-01,20369.262,KS,Wichita,"Total Gross Domestic Product for Wichita, KS (MSA)",NGMP48620,Annual,Not Seasonally Adjusted
2002-01-01,20556.261,KS,Wichita,"Total Gross Domestic Product for Wichita, KS (MSA)",NGMP48620,Annual,Not Seasonally Adjusted
2003-01-01,20610.345,KS,Wichita,"Total Gross Domestic Product for Wichita, KS (MSA)",NGMP48620,Annual,Not Seasonally Adjusted
2004-01-01,21102.258,KS,Wichita,"Total Gross Domestic Product for Wichita, KS (MSA)",NGMP48620,Annual,Not Seasonally Adjusted
2005-01-01,21954.861,KS,Wichita,"Total Gross Domestic Product for Wichita, KS (MSA)",NGMP48620,Annual,Not Seasonally Adjusted
2006-01-01,25019.903,KS,Wichita,"Total Gross Domestic Product for Wichita, KS (MSA)",NGMP48620,Annual,Not Seasonally Adjusted
2007-01-01,27441.485,KS,Wichita,"Total Gross Domestic Product for Wichita, KS (MSA)",NGMP48620,Annual,Not Seasonally Adjusted
2008-01-01,27654.914,KS,Wichita,"Total Gross Domestic Product for Wichita, KS (MSA)",NGMP48620,Annual,Not Seasonally Adjusted
2009-01-01,25431.662,KS,Wichita,"Total Gross Domestic Product for Wichita, KS (MSA)",NGMP48620,Annual,Not Seasonally Adjusted
2010-01-01,26862.455,KS,Wichita,"Total Gross Domestic Product for Wichita, KS (MSA)",NGMP48620,Annual,Not Seasonally Adjusted
2011-01-01,28092.296,KS,Wichita,"Total Gross Domestic Product for Wichita, KS (MSA)",NGMP48620,Annual,Not Seasonally Adjusted
2012-01-01,28592.28,KS,Wichita,"Total Gross Domestic Product for Wichita, KS (MSA)",NGMP48620,Annual,Not Seasonally Adjusted
2013-01-01,27547.943,KS,Wichita,"Total Gross Domestic Product for Wichita, KS (MSA)",NGMP48620,Annual,Not Seasonally Adjusted
2014-01-01,29875.527,KS,Wichita,"Total Gross Domestic Product for Wichita, KS (MSA)",NGMP48620,Annual,Not Seasonally Adjusted
2015-01-01,32077.471,KS,Wichita,"Total Gross Domestic Product for Wichita, KS (MSA)",NGMP48620,Annual,Not Seasonally Adjusted
2016-01-01,35020.665,KS,Wichita,"Total Gross Domestic Product for Wichita, KS (MSA)",NGMP48620,Annual,Not Seasonally Adjusted
2017-01-01,36282.429,KS,Wichita,"Total Gross Domestic Product for Wichita, KS (MSA)",NGMP48620,Annual,Not Seasonally Adjusted
2018-01-01,37015.154,KS,Wichita,"Total Gross Domestic Product for Wichita, KS (MSA)",NGMP48620,Annual,Not Seasonally Adjusted
2019-01-01,38243.374,KS,Wichita,"Total Gross Domestic Product for Wichita, KS (MSA)",NGMP48620,Annual,Not Seasonally Adjusted
2020-01-01,36321.604,KS,Wichita,"Total Gross Domestic Product for Wichita, KS (MSA)",NGMP48620,Annual,Not Seasonally Adjusted
